name,priority,status,lastModified,query,application,severities,subsystem,conditions
AWS EC2 - Network Packet Capture Was Detected,P3,Active,2025-04-29T03:12:42.000Z,"eventSource:""ec2.amazonaws.com"" AND eventName:(""CreateTrafficMirrorFilter"" OR ""CreateTrafficMirrorFilterRule"" OR ""CreateTrafficMirrorSession"" OR ""CreateTrafficMirrorTarget"") AND managementEvent:""true""","[{""value"":""demo-app"",""operation"":""LOG_FILTER_OPERATION_TYPE_IS_OR_UNSPECIFIED""}]",[],"[{""value"":""demo-subsystem"",""operation"":""LOG_FILTER_OPERATION_TYPE_IS_OR_UNSPECIFIED""}]","[{""threshold"":0,""timeWindow"":{""logsTimeWindowSpecificValue"":""LOGS_TIME_WINDOW_VALUE_MINUTES_15""},""conditionType"":""LOGS_THRESHOLD_CONDITION_TYPE_MORE_THAN_OR_UNSPECIFIED""}]"
Error Log Spike - Warning,P2,Active,2025-04-28T02:04:21.000Z,severity:ERROR,"[{""value"":""demo-app"",""operation"":""LOG_FILTER_OPERATION_TYPE_IS_OR_UNSPECIFIED""}]","[""LOG_SEVERITY_ERROR""]",[],"[{""threshold"":1,""timeWindow"":{""logsTimeWindowSpecificValue"":""LOGS_TIME_WINDOW_VALUE_MINUTES_10""},""conditionType"":""LOGS_THRESHOLD_CONDITION_TYPE_MORE_THAN_OR_UNSPECIFIED""}]"
Amazon EKS - User Deleted Log Events,P1,Active,2025-05-02T04:54:51.000Z,"verb:""delete"" AND  objectRef.resource :""events""",[],[],[],
Amazon EKS - Unauthorized User Trying to Get Secrets,P2,Active,2025-05-02T04:54:51.000Z,"objectRef.resource :""secrets"" AND verb: ( ""list"" OR  ""watch"" OR  ""get"") AND NOT user.username:system  AND responseStatus.code:""403""",[],[],[],"[{""threshold"":2,""timeWindow"":{""logsTimeWindowSpecificValue"":""LOGS_TIME_WINDOW_VALUE_MINUTES_15""},""conditionType"":""LOGS_THRESHOLD_CONDITION_TYPE_MORE_THAN_OR_UNSPECIFIED""}]"
High HTTP Latency - Critical SLO Violation,P1,Active,2025-04-28T02:47:19.000Z,"avg_over_time(http_request_latency{service_name=""demo-app""}[5m])",,,,"[{""threshold"":1,""forOverPct"":0,""ofTheLast"":{""metricTimeWindowSpecificValue"":""METRIC_TIME_WINDOW_VALUE_MINUTES_15""},""conditionType"":""METRIC_THRESHOLD_CONDITION_TYPE_MORE_THAN_OR_UNSPECIFIED""}]"
Amazon EKS - Flow Alert - Suspicious Operation Detected From Service Account,P1,Active,2025-05-02T04:54:51.000Z,,,,,
Amazon EKS - Suspicious Assignment of Controller Service Account,P3,Active,2025-05-02T04:54:51.000Z,"verb:""create"" AND objectRef.resource:""pods"" AND objectRef.namespace:""kube-system"" AND NOT responseObject.spec.serviceAccountName:controller AND NOT user.username:(""system:kube-scheduler"" OR ""system:serviceaccount:kube-system:daemon-set-controller"" OR ""system:serviceaccount:kube-system"" OR ""system:serviceaccount:kube-system:job-controller"" OR ""system:serviceaccount:kube-system:replicaset-controller"")",[],[],[],"[{""threshold"":0,""timeWindow"":{""logsTimeWindowSpecificValue"":""LOGS_TIME_WINDOW_VALUE_MINUTES_10""},""conditionType"":""LOGS_THRESHOLD_CONDITION_TYPE_MORE_THAN_OR_UNSPECIFIED""}]"
AWS EC2 - Network Access Control List Was Created,P5,Active,2025-04-29T03:12:42.000Z,"eventSource:""ec2.amazonaws.com"" AND eventName:(""CreateNetworkAcl"" OR ""CreateNetworkAclEntry"") AND managementEvent:""true""","[{""value"":""demo-app"",""operation"":""LOG_FILTER_OPERATION_TYPE_IS_OR_UNSPECIFIED""}]",[],"[{""value"":""demo-subsystem"",""operation"":""LOG_FILTER_OPERATION_TYPE_IS_OR_UNSPECIFIED""}]","[{""threshold"":0,""timeWindow"":{""logsTimeWindowSpecificValue"":""LOGS_TIME_WINDOW_VALUE_MINUTES_15""},""conditionType"":""LOGS_THRESHOLD_CONDITION_TYPE_MORE_THAN_OR_UNSPECIFIED""}]"
Amazon EKS - System Namespace Used From a Public IP,P3,Active,2025-05-02T04:54:51.000Z,"level:""request"" AND objectRef.resource:""pods"" AND user.username:/system|eks:*/ AND  _exists_: sourceIPAddress  NOT (sourceIPAddress.keyword:/10.*.*.*/  OR sourceIPAddress.keyword:/192.*.*.*/  OR sourceIPAddress.keyword:/172.(1[6-9]|2[0-9]|3[0-1])*.*/  )",[],[],[],
AWS EC2 - Serial Console Access Was Enabled,P4,Active,2025-04-29T03:12:42.000Z,"eventName:""EnableSerialConsoleAccess""","[{""value"":""demo-app"",""operation"":""LOG_FILTER_OPERATION_TYPE_IS_OR_UNSPECIFIED""}]",[],"[{""value"":""demo-subsystem"",""operation"":""LOG_FILTER_OPERATION_TYPE_IS_OR_UNSPECIFIED""}]","[{""threshold"":0,""timeWindow"":{""logsTimeWindowSpecificValue"":""LOGS_TIME_WINDOW_VALUE_MINUTES_15""},""conditionType"":""LOGS_THRESHOLD_CONDITION_TYPE_MORE_THAN_OR_UNSPECIFIED""}]"
Amazon EKS - Delete Action Detected in Kube-System Namespace,P3,Active,2025-05-02T04:54:51.000Z,"verb:""delete"" AND objectRef.namespace:""kube-system""AND NOT (userAgent:""kube-controller-manager"" OR userAgent:""kubelet"" OR userAgent:cluster-autoscaler)",[],[],[],
Amazon EKS - Privileged Pod Created,P3,Active,2025-05-02T04:54:51.000Z,"objectRef.resource:""pods"" AND verb:""create"" AND requestObject.spec .containers.securityContext.privileged:""true""",[],[],[],
